m/z,SV_1500,SV_2000,SV_2500,SV_3000,SV_3250,SV_3500,SV_3750,SV_4000,Superclass,Class,Combined_CCS,Compound
528.1,0.6,1.33,2.54,4.47,5.71,6.96,8.49,10.32,Benzenoids,Benzene and substituted derivatives,210.52,Indoxacarb
531.1,0.8,1.2,1.99,3.37,4.2,5.2,6.48,7.89,Organoheterocyclic compounds,Diazinanes,211.66,Ketoconazole
459.1,0.55,1.22,2.27,3.83,4.86,6.1,7.35,8.9,Organic oxygen compounds,Organooxygen compounds,212.64,Fluoxastrobin
507.1,0.56,1.19,2.27,3.76,4.7,5.92,7.14,8.74,Phenylpropanoids and polyketides,Stilbenes,213.05,Metaflumizone
410.2,0.7,1.3,2.2,3.7,4.62,5.7,7.03,8.7,Benzenoids,Benzene and substituted derivatives,215.77,C5a
467,1.16,2.16,3.22,5.67,7.69,9.5,11.3,13.87,Organic acids and derivatives,Organic thiophosphoric acids and derivatives,216.23,Temephos
410.2,0.9,1.1,1.9,3,3.71,4.6,5.71,7.1,Benzenoids,Benzene and substituted derivatives,216.66,C5b
455.3,1.03,1.97,3.57,6.04,7.66,9.51,10.23,12.5,Benzenoids,Benzene and substituted derivatives,217.97,Verapamil
540,0.25,0.54,0.98,1.98,2.83,3.89,5.22,6.85,Benzenoids,Benzene and substituted derivatives,221.18,Chlorfluazuron
477.2,0.76,1.37,2.3,3.76,4.79,5.86,7.17,8.72,Benzenoids,Benzene and substituted derivatives,221.8,Loperamide
472.3,0.75,1.53,2.77,4.49,5.59,6.84,8.35,9.99,Benzenoids,Benzene and substituted derivatives,231.07,Terfenadine
495.2,0.43,0.94,1.77,3.02,3.84,4.76,5.83,7.06,Benzenoids,Benzene and substituted derivatives,235.73,Hydramethylnon
